Date_Time,Global_active_power,Global_reactive_power,Voltage,Global_intensity,Sub_metering_1,Sub_metering_2,Sub_metering_3
2025-01-03 03:00:00,4.76323052848613,0.2775837961336238,231.55293185805775,25.838205394461347,2,1,1
2025-01-03 04:00:00,5.66724417860304,0.18765012848666196,245.5341001455057,20.102115316949405,7,8,9
2025-01-03 05:00:00,5.421550427352068,0.5149801222636848,229.50766015468832,5.725098385361461,0,2,5
2025-01-03 06:00:00,3.7884498834609683,0.9863679314050706,225.08478240058278,3.0464936746124653,5,0,4
2025-01-03 07:00:00,5.570308292627143,0.2799525079359254,236.7040378737505,19.630159067983154,3,4,5
2025-01-03 08:00:00,0.9867087612855572,0.6885287700355847,248.08464322482342,1.7688280057070327,0,6,0
2025-01-03 09:00:00,1.5779057433052985,0.7735386345622817,240.8808939002492,17.987491856930436,6,5,4
2025-01-03 10:00:00,0.7487500890079594,0.2757556667927797,237.10183510268095,28.26667700132377,8,0,8
2025-01-03 11:00:00,2.289316819197954,0.7418055311812666,222.91529481312307,17.68875115840049,3,4,9
2025-01-03 12:00:00,2.637725093292151,0.3993939760832905,238.45021680097508,12.256927859989135,3,4,1
2025-01-03 13:00:00,1.9924196747564276,0.6506905390639005,249.7016155031279,19.655358334828243,5,5,0
2025-01-03 14:00:00,5.058056300335611,0.6518532252228499,224.20252045709572,14.289333824253982,2,2,9
2025-01-03 15:00:00,2.462143296814741,0.5589859498710206,235.54988957091211,16.822886890162113,5,4,8
2025-01-03 16:00:00,2.0451398032805943,0.1357752815516879,246.32119215783865,28.30247945451923,6,6,9
2025-01-03 17:00:00,3.4848284573703667,0.8435373708097761,242.22305853262614,12.196976496222453,9,4,8
2025-01-03 18:00:00,1.2750832373611947,0.354741061723149,240.91047222985804,28.87452635089351,9,4,8
2025-01-03 19:00:00,4.912083394147218,0.2271925848798615,241.07452251961328,27.255168616725847,2,4,5
2025-01-03 20:00:00,0.9100285402387396,0.08873638447702573,230.78473453659265,6.677942908889596,6,9,7
2025-01-03 21:00:00,5.927878151302846,0.6113482960288298,228.8077553279348,3.011477725379798,2,9,0
2025-01-03 22:00:00,4.7473462311316155,0.6936861437501683,244.2808346643554,3.922562039945373,1,2,9
2025-01-03 23:00:00,1.5929362484379483,0.06575843748146334,244.30340184037541,1.5284329438949422,9,0,3
2025-01-04 00:00:00,0.5303716441798132,0.536488405384317,246.01216955740313,3.7388458619219236,3,4,0
2025-01-04 01:00:00,4.985037856501588,0.26517098643804105,247.39721657669415,20.80719642907435,7,8,7
2025-01-04 02:00:00,4.387715391161894,0.6629141508889774,235.34027196582812,3.0644708053466405,8,0,0
2025-01-04 03:00:00,4.50953942422543,0.21564810755474184,235.04548884061597,10.250293278519077,6,2,2
2025-01-04 04:00:00,4.741986906772701,0.7063908511973427,243.94885536900324,25.501384018114184,0,3,3
2025-01-04 05:00:00,0.9072455845374969,0.4173985789855105,239.49891792333295,1.6748861363389502,2,0,7
2025-01-04 06:00:00,2.471561506993499,0.9398934892998978,241.0590063177311,24.619585995079138,8,0,5
2025-01-04 07:00:00,1.1372798273882134,0.18064489693869357,243.87378008308303,9.173788468428597,0,7,9
2025-01-04 08:00:00,5.247068842315764,0.37401303349774556,246.700160254527,4.426780001028032,8,1,6
2025-01-04 09:00:00,3.9281396975515683,0.1577998451785596,230.13985470554607,21.20537779556037,7,7,7
2025-01-04 10:00:00,2.3199391366895705,0.9284589373646347,231.26748857919833,19.239342556616634,0,6,1
2025-01-04 11:00:00,0.8495709265731299,0.883472385711932,222.81945819522608,26.446688392284535,5,9,9
2025-01-04 12:00:00,2.210402769436142,0.2950445463293978,237.3484042298852,22.317060270312687,4,9,7
2025-01-04 13:00:00,2.2885082711471085,0.6769848437324701,221.07826821390228,24.30094698116061,5,1,2
2025-01-04 14:00:00,4.5128339808593525,0.826361090191155,233.9679405439738,9.179002604567888,9,5,6
2025-01-04 15:00:00,4.006566092453673,0.5774407710194892,236.2793390412273,6.145746769611962,4,5,2
2025-01-04 16:00:00,5.3796700841697955,0.5531680494382062,228.59623756384855,22.767827797584893,5,2,6
2025-01-04 17:00:00,3.097182088390721,0.2797596763554291,237.72499781707032,24.398207438750656,4,1,1
2025-01-04 18:00:00,1.1577683526606593,0.13844762941560423,220.9150074981715,29.724649118019524,4,0,9
2025-01-04 19:00:00,4.422846329726473,0.9023549700556605,221.12044566247644,12.965912630431369,3,5,5
2025-01-04 20:00:00,4.684317767392936,0.905397154305164,244.67801681978975,11.788524487990712,2,4,2
2025-01-04 21:00:00,3.5870245866322295,0.6514463844096046,230.8057192423379,23.51597586151791,2,8,2
2025-01-04 22:00:00,4.740319489750085,0.37207830149626564,223.81181537955655,10.883302667337517,3,0,8
2025-01-04 23:00:00,3.215875780004149,0.3817490958820278,235.66729780164414,27.991962442503375,8,6,6
2025-01-05 00:00:00,3.3750305616009673,0.7396578949267274,243.09980659295832,25.89396980344734,1,4,4
2025-01-05 01:00:00,2.851475600972023,0.9022547469549482,226.4746308249053,13.440826793875532,8,4,9
2025-01-05 02:00:00,0.6398051970925236,0.8927321030518615,238.68671427457002,22.775260965953425,0,1,6
2025-01-05 03:00:00,1.0934028484631746,0.7908817685647427,222.56042394981304,22.88174334845579,0,2,8
